Event	ID	Name			Wwise Object Path	Notes
	830327831	Play_Foley_Remi_Land_Movement			\Default Work Unit\Foleys\Land\Play_Foley_Remi_Land_Movement	
	2900815882	Play_Foley_Remi_Land_Materials			\Default Work Unit\Foleys\Land\Play_Foley_Remi_Land_Materials	
	3647985254	Play_Foley_Remi_Jump_Movement			\Default Work Unit\Foleys\Jump\Play_Foley_Remi_Jump_Movement	
	3687158001	Play_Foley_Remi_Jump_Materials			\Default Work Unit\Foleys\Jump\Play_Foley_Remi_Jump_Materials	

Switch Group	ID	Name			Wwise Object Path	Notes
	111081514	Floor_Material_Jump			\Default Work Unit\Jump\Floor_Material_Jump	
	748711053	Floor_Material_Land			\Default Work Unit\Land\Floor_Material_Land	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material_Jump			
	1100010280	Crystals	Floor_Material_Jump			
	2785673615	Corals	Floor_Material_Jump			
	2932679629	Vegetation	Floor_Material_Jump			
	803837735	Sand	Floor_Material_Land			
	1100010280	Crystals	Floor_Material_Land			
	2785673615	Corals	Floor_Material_Land			
	2932679629	Vegetation	Floor_Material_Land			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	318352530	REMI_Jump_Landing_Crystals_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Crystals_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Crystals\REMI_Jump_Landing_Crystals_02		27720
	351566940	REMI_Jump_Landing_Corals_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Corals_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Corals\REMI_Jump_Landing_Corals_01		33422
	359125677	Foley_Remi_Land_Hards	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Landing_HardS_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Hards		30852
	383396869	REMI_Jump_Raise_Sand_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Sand_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Sand\REMI_Jump_Raise_Sand_04		29332
	430870624	REMI_Jump_Raise_Corals_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Corals_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Corals\REMI_Jump_Raise_Corals_04		29664
	440654129	REMI_Jump_Landing_Crystals_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Crystals_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Crystals\REMI_Jump_Landing_Crystals_03		27100
	441413197	REMI_Jump_Landing_Vegetation_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Vegetation_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Vegetation\REMI_Jump_Landing_Vegetation_02		28164
	441843541	REMI_Jump_Raise_Sand_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Sand_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Sand\REMI_Jump_Raise_Sand_01		27200
	447311588	REMI_Jump_Raise_Vegetation_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Vegetation_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Vegetation\REMI_Jump_Raise_Vegetation_01		40094
	455895334	REMI_Jump_Raise_Sand_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Sand_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Sand\REMI_Jump_Raise_Sand_02		29066
	476913261	REMI_Jump_Raise_Crystals_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Crystals_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Crystals\REMI_Jump_Raise_Crystals_01		29606
	506819010	REMI_Jump_Raise_Vegetation_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Vegetation_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Vegetation\REMI_Jump_Raise_Vegetation_04		45802
	650345197	REMI_Jump_Raise_Corals_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Corals_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Corals\REMI_Jump_Raise_Corals_01		27604
	750000837	REMI_Jump_Landing_Corals_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Corals_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Corals\REMI_Jump_Landing_Corals_04		29930
	781749312	REMI_Jump_Raise_Corals_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Corals_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Corals\REMI_Jump_Raise_Corals_02		30686
	791008288	REMI_Jump_Landing_Sand_04	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Sand_04_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Sand\REMI_Jump_Landing_Sand_04		24818
	799342202	REMI_Jump_Landing_Crystals_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Crystals_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Crystals\REMI_Jump_Landing_Crystals_01		30042
	817350607	REMI_Jump_Landing_Vegetation_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Vegetation_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Vegetation\REMI_Jump_Landing_Vegetation_01		25440
	886687609	REMI_Jump_Raise_Crystals_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Crystals_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Crystals\REMI_Jump_Raise_Crystals_03		29032
	891782627	REMI_Jump_Raise_Vegetation_02	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Vegetation_02_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Vegetation\REMI_Jump_Raise_Vegetation_02		40254
	930574246	REMI_Jump_Landing_Sand_01	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Sand_01_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Sand\REMI_Jump_Landing_Sand_01		24678
	946891744	REMI_Jump_Landing_Sand_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Landing_Sand_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Land\Foley_Remi_Land_Materials\Foley_Remi_Land_Sand\REMI_Jump_Landing_Sand_03		26496
	1016624219	REMI_Jump_Raise_Corals_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Corals_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Corals\REMI_Jump_Raise_Corals_03		28186
	1025784415	REMI_Jump_Raise_Sand_03	C:\Users\aless\Documents\GitHub\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\REMI_Jump_Raise_Sand_03_818F3B66.wem		\Actor-Mixer Hierarchy\Foley\Foley\Foley_Remi\Foley_Remi_Jump\Foley_Remi_Jump_Materials\Foley_Remi_Jump_Sand\REMI_Jump_Raise_Sand_03		30762

